m,d,h,Qsolar [W},Qcond [W],Qnet [kW]
6,23,20,0,-29147.52,-29.14752
6,23,21,0,-30230.4,-30.2304
6,23,22,0,-31854.72,-31.85472
6,23,23,0,-33659.52,-33.65952
6,24,0,0,-35193.6,-35.1936
6,24,1,0,-36908.16,-36.90816
6,24,2,0,-39705.6,-39.7056
6,24,3,514.368,-42864,-42.349632
6,24,4,1953.696,-41420.16,-39.466464
6,24,5,3086.208,-37810.56,-34.724352
6,24,6,9991.824,-30952.32,-20.960496
6,24,7,16608.672,-16423.68,0.184992
6,24,8,13096.08,-12001.92,1.09416
6,24,9,16473.312,-12814.08,3.659232
6,24,10,14851.248,-11370.24,3.481008
6,24,11,12286.176,-8753.28,3.532896
6,24,12,12017.712,2165.76,14.183472
6,24,13,17012.496,16423.68,33.436176
6,24,14,11746.992,25989.12,37.736112
6,24,15,15931.872,25267.2,41.199072
6,24,16,16254.48,22560,38.81448
6,24,17,9463.92,17055.36,26.51928
6,24,18,2571.84,8663.04,11.23488
6,24,19,0,90.24,0.09024
6,24,20,0,-6587.52,-6.58752
6,24,21,0,-10919.04,-10.91904
6,24,22,0,-16784.64,-16.78464
6,24,23,0,-21477.12,-21.47712
6,25,0,0,-27342.72,-27.34272
6,25,1,0,-30862.08,-30.86208
6,25,2,0,-32396.16,-32.39616
6,25,3,2571.84,-32666.88,-30.09504
6,25,4,6276.192,-26440.32,-20.164128
6,25,5,10082.064,-15250.56,-5.168496
6,25,6,36851.76,-4692.48,32.15928
6,25,7,64729.152,15250.56,79.979712
6,25,8,88866.096,25989.12,114.855216
6,25,9,110038.656,35283.84,145.322496
6,25,10,107360.784,43495.68,150.856464
6,25,11,131531.568,49451.52,180.983088
6,25,12,94451.952,53241.6,147.693552
6,25,13,81468.672,55407.36,136.876032
6,25,14,60205.872,53963.52,114.169392
6,25,15,35051.472,51617.28,86.668752
6,25,16,8333.664,46654.08,54.987744
6,25,17,9669.216,39525.12,49.194336
6,25,18,2777.136,29147.52,31.924656
6,25,19,0,21928.32,21.92832
6,25,20,0,14077.44,14.07744
6,25,21,0,7760.64,7.76064
6,25,22,0,1714.56,1.71456
6,25,23,0,-3519.36,-3.51936
6,26,0,0,-7670.4,-7.6704
6,26,1,0,-11821.44,-11.82144
6,26,2,0,-16152.96,-16.15296
6,26,3,2675.616,-18950.4,-16.274784
6,26,4,9463.92,-14709.12,-5.2452
6,26,5,11934.24,-2436.48,9.49776
6,26,6,29858.16,12453.12,42.31128
6,26,7,64866.768,24364.8,89.231568
6,26,8,96425.952,34922.88,131.348832
6,26,9,120384.672,42683.52,163.068192
6,26,10,131258.592,52068.48,183.327072
6,26,11,130250.16,59829.12,190.07928
6,26,12,104617.488,64792.32,169.409808
6,26,13,93585.648,66687.36,160.273008
6,26,14,50162.16,65424,115.58616
6,26,15,16067.232,47376,63.443232
6,26,16,2982.432,41690.88,44.673312
6,26,17,6686.784,38803.2,45.489984
6,26,18,2571.84,33298.56,35.8704
6,26,19,0,20845.44,20.84544
6,26,20,0,15160.32,15.16032
6,26,21,0,11009.28,11.00928
6,26,22,0,8211.84,8.21184
6,26,23,0,6046.08,6.04608
6,27,0,0,4151.04,4.15104
6,27,1,0,2256,2.256
6,27,2,0,180.48,0.18048
6,27,3,514.368,-1985.28,-1.470912
6,27,4,1646.88,-902.4,0.74448
6,27,5,14093.232,3068.16,17.161392
6,27,6,22183.248,8663.04,30.846288
6,27,7,17418.576,14438.4,31.856976
6,27,8,64447.152,21838.08,86.285232
6,27,9,81671.712,28696.32,110.368032
6,27,10,59932.896,34381.44,94.314336
6,27,11,31053.84,41600.64,72.65448
6,27,12,35401.152,42142.08,77.543232
6,27,13,13908.24,43676.16,57.5844
6,27,14,62558.88,45390.72,107.9496
6,27,15,34882.272,46293.12,81.175392
6,27,16,9772.992,27884.16,37.657152
6,27,17,6686.784,27342.72,34.029504
6,27,18,3189.984,23913.6,27.103584
6,27,19,0,11370.24,11.37024
6,27,20,0,3519.36,3.51936
6,27,21,0,-1895.04,-1.89504
6,27,22,0,-5324.16,-5.32416
6,27,23,0,-8211.84,-8.21184
6,28,0,0,-10287.36,-10.28736
6,28,1,0,-11911.68,-11.91168
6,28,2,0,-14077.44,-14.07744
6,28,3,514.368,-14889.6,-14.375232
6,28,4,10082.064,-7670.4,2.411664
6,28,5,12241.056,5414.4,17.655456
6,28,6,34164.864,17326.08,51.490944
6,28,7,64054.608,27072,91.126608
6,28,8,95338.56,40247.04,135.5856
6,28,9,120251.568,52339.2,172.590768
6,28,10,131558.64,60099.84,191.65848
6,28,11,125993.088,66597.12,192.590208
6,28,12,112770.672,70387.2,183.157872
6,28,13,83431.392,71379.84,154.811232
6,28,14,62725.824,71109.12,133.834944
6,28,15,25143.12,62807.04,87.95016
6,28,16,11419.872,52790.4,64.210272
6,28,17,7406.448,50173.44,57.579888
6,28,18,2468.064,44127.36,46.595424
6,28,19,0,36817.92,36.81792
6,28,20,0,28064.64,28.06464
6,28,21,0,20123.52,20.12352
6,28,22,0,12092.16,12.09216
6,28,23,0,3699.84,3.69984
6,29,0,0,-360.96,-0.36096
6,29,1,0,-3158.4,-3.1584
6,29,2,0,-4963.2,-4.9632
6,29,3,514.368,-7399.68,-6.885312
6,29,4,1646.88,-2165.76,-0.51888
6,29,5,12448.608,11640.96,24.089568
6,29,6,34264.128,21657.6,55.921728
6,29,7,64751.712,25086.72,89.838432
6,29,8,78235.824,28606.08,106.841904
6,29,9,78723.12,31313.28,110.0364
6,29,10,94296.288,36186.24,130.482528
6,29,11,59989.296,38803.2,98.792496
6,29,12,71100.096,40608,111.708096
6,29,13,31868.256,39705.6,71.573856
6,29,14,15257.328,39886.08,55.143408
6,29,15,5671.584,27793.92,33.465504
6,29,16,3189.984,19040.64,22.230624
6,29,17,1953.696,4963.2,6.916896
6,29,18,1439.328,-2075.52,-0.636192
6,29,19,0,-25086.72,-25.08672
6,29,20,0,-28606.08,-28.60608
6,29,21,0,-31403.52,-31.40352
6,29,22,0,-34832.64,-34.83264
6,29,23,0,-38352,-38.352
6,30,0,0,-42412.8,-42.4128
6,30,1,0,-45661.44,-45.66144
6,30,2,0,-48729.6,-48.7296
6,30,3,514.368,-50714.88,-50.200512
6,30,4,6377.712,-46293.12,-39.915408
6,30,5,16768.848,-35103.36,-18.334512
6,30,6,32328.48,-21206.4,11.12208
6,30,7,66044.4,-11099.52,54.94488
6,30,8,99351.984,-2075.52,97.276464
6,30,9,121693.152,8933.76,130.626912
6,30,10,72471.744,14889.6,87.361344
6,30,11,133104,20484.48,153.58848
6,30,12,28084.944,22289.28,50.374224
6,30,13,69685.584,23372.16,93.057744
6,30,14,46248,20484.48,66.73248
6,30,15,29467.872,15070.08,44.537952
6,30,16,13578.864,10648.32,24.227184
6,30,17,6583.008,7219.2,13.802208
6,30,18,3189.984,1443.84,4.633824
6,30,19,0,-6948.48,-6.94848
6,30,20,0,-15611.52,-15.61152
6,30,21,0,-22740.48,-22.74048
6,30,22,0,-27613.44,-27.61344
6,30,23,0,-30681.6,-30.6816
7,1,0,0,-32486.4,-32.4864
7,1,1,0,-32847.36,-32.84736
7,1,2,0,-30140.16,-30.14016
7,1,3,514.368,-29237.76,-28.723392
7,1,4,2161.248,-28245.12,-26.083872
7,1,5,12241.056,-19672.32,-7.431264
7,1,6,29853.648,-5143.68,24.709968
7,1,7,65593.2,4151.04,69.74424
7,1,8,97689.312,18679.68,116.368992
7,1,9,121512.672,27613.44,149.126112
7,1,10,132860.352,33479.04,166.339392
7,1,11,133471.728,38893.44,172.365168
7,1,12,120145.536,44759.04,164.904576
7,1,13,96182.304,46473.6,142.655904
7,1,14,63576.336,45480.96,109.057296
7,1,15,26050.032,47015.04,73.065072
7,1,16,14298.528,46473.6,60.772128
7,1,17,6892.08,40878.72,47.7708
7,1,18,3189.984,30862.08,34.052064
7,1,19,0,22018.56,22.01856
7,1,20,0,13626.24,13.62624
7,1,21,0,7128.96,7.12896
7,1,22,0,-1263.36,-1.26336
7,1,23,0,-10106.88,-10.10688
7,2,0,0,-10919.04,-10.91904
7,2,1,0,-7850.88,-7.85088
7,2,2,0,-8572.8,-8.5728
7,2,3,3395.28,-25357.44,-21.96216
7,2,4,7611.744,-18860.16,-11.248416
7,2,5,9154.848,270.72,9.425568
7,2,6,29021.184,18048,47.069184
7,2,7,55574.304,31674.24,87.248544
7,2,8,78053.088,38442.24,116.495328
7,2,9,115994.496,43044.48,159.038976
7,2,10,122642.928,47105.28,169.748208
7,2,11,127114.32,50534.4,177.64872
7,2,12,53216.784,53151.36,106.368144
7,2,13,22278,39254.4,61.5324
7,2,14,17283.216,41690.88,58.974096
7,2,15,25425.12,36998.4,62.42352
7,2,16,10905.504,30771.84,41.677344
7,2,17,6276.192,28335.36,34.611552
7,2,18,2161.248,22379.52,24.540768
7,2,19,0,13265.28,13.26528
7,2,20,0,3880.32,3.88032
7,2,21,0,-3790.08,-3.79008
7,2,22,0,-7850.88,-7.85088
7,2,23,0,-10558.08,-10.55808
7,3,0,0,-15340.8,-15.3408
7,3,1,0,-20213.76,-20.21376
7,3,2,0,-23823.36,-23.82336
7,3,3,3291.504,-23823.36,-20.531856
7,3,4,7201.152,-18408.96,-11.207808
7,3,5,9463.92,-4602.24,4.86168
7,3,6,30029.616,7219.2,37.248816
7,3,7,65175.84,23642.88,88.81872
7,3,8,95534.832,34291.2,129.826032
7,3,9,118622.736,41961.6,160.584336
7,3,10,121151.712,41420.16,162.571872
7,3,11,14986.608,37991.04,52.977648
7,3,12,30920.736,32486.4,63.407136
7,3,13,80652,29959.68,110.61168
7,3,14,54507.216,33118.08,87.625296
7,3,15,24448.272,33479.04,57.927312
7,3,16,11419.872,30230.4,41.650272
7,3,17,9567.696,23642.88,33.210576
7,3,18,3086.208,14167.68,17.253888
7,3,19,0,1173.12,1.17312
7,3,20,0,-6046.08,-6.04608
7,3,21,0,-12272.64,-12.27264
7,3,22,0,-15882.24,-15.88224
7,3,23,0,-22199.04,-22.19904
7,4,0,0,-29147.52,-29.14752
7,4,1,0,-36005.76,-36.00576
7,4,2,0,-41510.4,-41.5104
7,4,3,2468.064,-45210.24,-42.742176
7,4,4,9053.328,-40156.8,-31.103472
7,4,5,11316.096,-25808.64,-14.492544
7,4,6,29289.648,-13084.8,16.204848
7,4,7,65936.112,8031.36,73.967472
7,4,8,77274.768,15611.52,92.886288
7,4,9,100816.128,23191.68,124.007808
7,4,10,123631.056,28606.08,152.237136
7,4,11,129564.336,31584,161.148336
7,4,12,108382.752,33840,142.222752
7,4,13,90361.824,32937.6,123.299424
7,4,14,64616.352,32666.88,97.283232
7,4,15,33260.208,30501.12,63.761328
7,4,16,13064.496,28967.04,42.031536
7,4,17,7201.152,25628.16,32.829312
7,4,18,3086.208,17145.6,20.231808
7,4,19,0,12362.88,12.36288
7,4,20,0,1985.28,1.98528
7,4,21,0,-6497.28,-6.49728
7,4,22,0,-12904.32,-12.90432
7,4,23,0,-16874.88,-16.87488
7,5,0,0,-19401.6,-19.4016
7,5,1,0,-21025.92,-21.02592
7,5,2,0,-20123.52,-20.12352
7,5,3,410.592,-22199.04,-21.788448
7,5,4,9567.696,-20755.2,-11.187504
7,5,5,14607.6,-10919.04,3.68856
7,5,6,31157.616,2075.52,33.233136
7,5,7,65076.576,16423.68,81.500256
7,5,8,97423.104,28606.08,126.029184
7,5,9,121343.472,39886.08,161.229552
7,5,10,110291.328,50805.12,161.096448
7,5,11,85348.992,58836.48,144.185472
7,5,12,117007.44,64792.32,181.79976
7,5,13,95904.816,66958.08,162.862896
7,5,14,62538.576,63348.48,125.887056
7,5,15,31446.384,60731.52,92.177904
7,5,16,16768.848,58836.48,75.605328
7,5,17,8333.664,53061.12,61.394784
7,5,18,1337.808,45390.72,46.728528
7,5,19,0,37720.32,37.72032
7,5,20,0,28245.12,28.24512
7,5,21,0,22920.96,22.92096
7,5,22,0,17687.04,17.68704
7,5,23,0,13175.04,13.17504
7,6,0,0,10919.04,10.91904
7,6,1,0,10738.56,10.73856
7,6,2,0,9565.44,9.56544
7,6,3,410.592,6948.48,7.359072
7,6,4,9567.696,8572.8,18.140496
7,6,5,11726.688,16423.68,28.150368
7,6,6,29249.04,26440.32,55.68936
7,6,7,64356.912,32215.68,96.572592
7,6,8,78531.36,34922.88,113.45424
7,6,9,118726.512,33569.28,152.295792
7,6,10,22278,39886.08,62.16408
7,6,11,31189.2,45300.48,76.48968
7,6,12,22548.72,49992.96,72.54168
7,6,13,27543.504,39073.92,66.617424
7,6,14,15121.968,23101.44,38.223408
7,6,15,5671.584,15792,21.463584
7,6,16,3704.352,10919.04,14.623392
7,6,17,8848.032,5324.16,14.172192
7,6,18,1852.176,-180.48,1.671696
7,6,19,0,-15792,-15.792
7,6,20,0,-22379.52,-22.37952
7,6,21,0,-29418.24,-29.41824
7,6,22,0,-33840,-33.84
7,6,23,0,-37720.32,-37.72032
7,7,0,0,-41149.44,-41.14944
7,7,1,0,-43134.72,-43.13472
7,7,2,0,-45571.2,-45.5712
7,7,3,514.368,-47195.52,-46.681152
7,7,4,5863.344,-46924.8,-41.061456
7,7,5,4938.384,-44037.12,-39.098736
7,7,6,10801.728,-40156.8,-29.355072
7,7,7,34257.36,-39976.32,-5.71896
7,7,8,95212.224,-32125.44,63.086784
7,7,9,75332.352,-26530.56,48.801792
7,7,10,101644.08,-23281.92,78.36216
7,7,11,41986.416,-20484.48,21.501936
7,7,12,107769.12,-15340.8,92.42832
7,7,13,77394.336,-14618.88,62.775456
7,7,14,33192.528,-17055.36,16.137168
7,7,15,35879.424,-17867.52,18.011904
7,7,16,17077.92,-21206.4,-4.12848
7,7,17,9567.696,-25628.16,-16.060464
7,7,18,2982.432,-31313.28,-28.330848
7,7,19,0,-38712.96,-38.71296
7,7,20,0,-45390.72,-45.39072
7,7,21,0,-52970.88,-52.97088
7,7,22,0,-59919.36,-59.91936
7,7,23,0,-70296.96,-70.29696
7,8,0,0,-77606.4,-77.6064
7,8,1,0,-81486.72,-81.48672
7,8,2,0,-82930.56,-82.93056
7,8,3,410.592,-79952.64,-79.542048
7,8,4,1543.104,-67138.56,-65.595456
7,8,5,6068.64,-53873.28,-47.80464
7,8,6,31568.208,-42954.24,-11.386032
7,8,7,41402.112,-30230.4,11.171712
7,8,8,31875.024,-22920.96,8.954064
7,8,9,21468.096,-21477.12,-0.009024
7,8,10,79034.448,-18499.2,60.535248
7,8,11,74105.088,-13716.48,60.388608
7,8,12,57613.728,-11370.24,46.243488
7,8,13,71298.624,-11821.44,59.477184
7,8,14,43987.488,-11731.2,32.256288
7,8,15,12017.712,-13806.72,-1.789008
7,8,16,7819.296,-15882.24,-8.062944
7,8,17,7406.448,-18950.4,-11.543952
7,8,18,2468.064,-25086.72,-22.618656
7,8,19,0,-40427.52,-40.42752
7,8,20,0,-48458.88,-48.45888
7,8,21,0,-56670.72,-56.67072
7,8,22,0,-62716.8,-62.7168
7,8,23,0,-64792.32,-64.79232
7,9,0,0,-69936,-69.936
7,9,1,0,-77967.36,-77.96736
7,9,2,0,-83742.72,-83.74272
7,9,3,410.592,-87984,-87.573408
7,9,4,1646.88,-78508.8,-76.86192
7,9,5,16356,-56760.96,-40.40496
7,9,6,30828.24,-44307.84,-13.4796
7,9,7,58919.952,-32125.44,26.794512
7,9,8,54112.416,-23011.2,31.101216
7,9,9,46155.504,-14528.64,31.626864
7,9,10,50189.232,-10287.36,39.901872
7,9,11,107954.112,-4872.96,103.081152
7,9,12,107581.872,-541.44,107.040432
7,9,13,57994.992,4151.04,62.146032
7,9,14,50207.28,5865.6,56.07288
7,9,15,34419.792,7219.2,41.638992
7,9,16,12962.976,6136.32,19.099296
7,9,17,2880.912,-1534.08,1.346832
7,9,18,1852.176,-15521.28,-13.669104
7,9,19,0,-28335.36,-28.33536
7,9,20,0,-31584,-31.584
7,9,21,0,-30501.12,-30.50112
7,9,22,0,-32215.68,-32.21568
7,9,23,0,-31403.52,-31.40352
7,10,0,0,-31674.24,-31.67424
7,10,1,0,-32215.68,-32.21568
7,10,2,0,-31674.24,-31.67424
7,10,3,2262.768,-27703.68,-25.440912
7,10,4,1439.328,-22740.48,-21.301152
7,10,5,10391.136,-14077.44,-3.686304
7,10,6,35737.296,-2165.76,33.571536
7,10,7,16337.952,17596.8,33.934752
7,10,8,59249.328,33840,93.089328
7,10,9,71794.944,47376,119.170944
7,10,10,97010.256,58475.52,155.485776
7,10,11,125079.408,65694.72,190.774128
7,10,12,98627.808,70838.4,169.466208
7,10,13,73534.32,73996.8,147.53112
7,10,14,54705.744,77155.2,131.860944
7,10,15,35597.424,76794.24,112.391664
7,10,16,12241.056,72101.76,84.342816
7,10,17,6892.08,63077.76,69.96984
7,10,18,1953.696,52609.92,54.563616
7,10,19,0,43405.44,43.40544
7,10,20,0,19852.8,19.8528
7,10,21,0,6046.08,6.04608
7,10,22,0,4782.72,4.78272
7,10,23,0,2436.48,2.43648
7,11,0,0,-1082.88,-1.08288
7,11,1,0,-7760.64,-7.76064
7,11,2,0,-20845.44,-20.84544
7,11,3,309.072,-33208.32,-32.899248
7,11,4,1439.328,-41690.88,-40.251552
7,11,5,2880.912,-47105.28,-44.224368
7,11,6,8640.48,-47466.24,-38.82576
7,11,7,29118.192,-47556.48,-18.438288
7,11,8,27004.32,-43766.4,-16.76208
7,11,9,27275.04,-36366.72,-9.09168
7,11,10,19038.384,-36547.2,-17.508816
7,11,11,11476.272,-38171.52,-26.695248
7,11,12,16067.232,-38081.28,-22.014048
7,11,13,10127.184,-41329.92,-31.202736
7,11,14,16473.312,-42864,-26.390688
7,11,15,16877.136,-46834.56,-29.957424
7,11,16,2880.912,-48278.4,-45.397488
7,11,17,3395.28,-50173.44,-46.77816
7,11,18,1852.176,-52700.16,-50.847984
7,11,19,0,-55046.4,-55.0464
7,11,20,0,-56490.24,-56.49024
7,11,21,0,-58656,-58.656
7,11,22,0,-61724.16,-61.72416
7,11,23,0,-63980.16,-63.98016
7,12,0,0,-68131.2,-68.1312
7,12,1,0,-70206.72,-70.20672
7,12,2,0,-72192,-72.192
7,12,3,719.664,-73726.08,-73.006416
7,12,4,7715.52,-70748.16,-63.03264
7,12,5,15020.448,-60912,-45.891552
7,12,6,33754.272,-48458.88,-14.704608
7,12,7,68419.968,-39434.88,28.985088
7,12,8,99286.56,-28606.08,70.68048
7,12,9,80861.808,-23462.4,57.399408
7,12,10,69353.952,-18769.92,50.584032
7,12,11,101269.584,-14257.92,87.011664
7,12,12,67152.096,-12001.92,55.150176
7,12,13,30379.296,-10467.84,19.911456
7,12,14,50349.408,-8572.8,41.776608
7,12,15,37034.496,-11821.44,25.213056
7,12,16,15534.816,-15070.08,0.464736
7,12,17,7715.52,-20664.96,-12.94944
7,12,18,2675.616,-28606.08,-25.930464
7,12,19,0,-36456.96,-36.45696
7,12,20,0,-46744.32,-46.74432
7,12,21,0,-55317.12,-55.31712
7,12,22,0,-63348.48,-63.34848
7,12,23,0,-69665.28,-69.66528
7,13,0,0,-70748.16,-70.74816
7,13,1,0,-70477.44,-70.47744
7,13,2,0,-72823.68,-72.82368
7,13,3,309.072,-77064.96,-76.755888
7,13,4,1439.328,-72733.44,-71.294112
7,13,5,7715.52,-61272.96,-53.55744
7,13,6,36028.32,-50895.36,-14.86704
7,13,7,58938,-43495.68,15.44232
7,13,8,84577.44,-36276.48,48.30096
7,13,9,22009.536,-31493.76,-9.484224
7,13,10,30379.296,-23191.68,7.187616
7,13,11,23493.984,-16694.4,6.799584
7,13,12,21603.456,-14348.16,7.255296
7,13,13,51790.992,-9655.68,42.135312
7,13,14,49902.72,-8392.32,41.5104
7,13,15,36479.52,-10738.56,25.74096
7,13,16,16768.848,-16062.72,0.706128
7,13,17,9258.624,-19672.32,-10.413696
7,13,18,2468.064,-24184.32,-21.716256
7,13,19,0,-34742.4,-34.7424
7,13,20,0,-40968.96,-40.96896
7,13,21,0,-48007.68,-48.00768
7,13,22,0,-57212.16,-57.21216
7,13,23,0,-65514.24,-65.51424
7,14,0,0,-72282.24,-72.28224
7,14,1,0,-76162.56,-76.16256
7,14,2,0,-80584.32,-80.58432
7,14,3,309.072,-83562.24,-83.253168
7,14,4,7611.744,-70206.72,-62.594976
7,14,5,9669.216,-50353.92,-40.684704
7,14,6,34131.024,-31493.76,2.637264
7,14,7,63907.968,-21747.84,42.160128
7,14,8,99338.448,-9114.24,90.224208
7,14,9,114566.448,-2075.52,112.490928
7,14,10,115412.448,2165.76,117.578208
7,14,11,134976.48,5324.16,140.30064
7,14,12,102298.32,10197.12,112.49544
7,14,13,86379.984,12092.16,98.472144
7,14,14,26577.936,15611.52,42.189456
7,14,15,12421.536,15340.8,27.762336
7,14,16,16150.704,12272.64,28.423344
7,14,17,5967.12,8302.08,14.2692
7,14,18,1748.4,-4512,-2.7636
7,14,19,0,-11460.48,-11.46048
7,14,20,0,-30591.36,-30.59136
7,14,21,0,-43405.44,-43.40544
7,14,22,0,-46924.8,-46.9248
7,14,23,0,-53331.84,-53.33184
7,15,0,0,-59287.68,-59.28768
7,15,1,0,-63528.96,-63.52896
7,15,2,0,-68582.4,-68.5824
7,15,3,618.144,-68853.12,-68.234976
7,15,4,8744.256,-63168,-54.423744
7,15,5,12035.76,-35825.28,-23.78952
7,15,6,32075.808,-15160.32,16.915488
7,15,7,67885.296,-3068.16,64.817136
7,15,8,100858.992,9475.2,110.334192
7,15,9,85637.76,20935.68,106.57344
7,15,10,67328.064,26620.8,93.948864
7,15,11,68059.008,29328,97.387008
7,15,12,112493.184,32847.36,145.340544
7,15,13,73662.912,32847.36,106.510272
7,15,14,57462.576,31674.24,89.136816
7,15,15,32019.408,32125.44,64.144848
7,15,16,10287.36,31493.76,41.78112
7,15,17,7406.448,24725.76,32.132208
7,15,18,2468.064,14528.64,16.996704
7,15,19,0,2256,2.256
7,15,20,0,-9655.68,-9.65568
7,15,21,0,-18860.16,-18.86016
7,15,22,0,-22108.8,-22.1088
7,15,23,0,-27252.48,-27.25248
7,16,0,0,-33840,-33.84
7,16,1,0,-40608,-40.608
7,16,2,0,-44849.28,-44.84928
7,16,3,309.072,-49000.32,-48.691248
7,16,4,1337.808,-43405.44,-42.067632
7,16,5,11212.32,-26801.28,-15.58896
7,16,6,34789.776,-17867.52,16.922256
7,16,7,66766.32,-9565.44,57.20088
7,16,8,75521.856,-1082.88,74.438976
7,16,9,26329.776,1263.36,27.593136
7,16,10,16473.312,-4241.28,12.232032
7,16,11,32944.368,-1263.36,31.681008
7,16,12,60442.752,2977.92,63.420672
7,16,13,69340.416,-2526.72,66.813696
7,16,14,27525.456,-12182.4,15.343056
7,16,15,11072.448,-16694.4,-5.621952
7,16,16,12035.76,-18408.96,-6.3732
7,16,17,2777.136,-20123.52,-17.346384
