m,d,h,Qsolar [W},Qcond [W],Qnet [kW]
7,16,18,309.072,-26350.08,-26.041008
7,16,19,0,-35825.28,-35.82528
7,16,20,0,-40517.76,-40.51776
7,16,21,0,-44307.84,-44.30784
7,16,22,0,-48910.08,-48.91008
7,16,23,0,-50534.4,-50.5344
7,17,0,0,-51888,-51.888
7,17,1,0,-53783.04,-53.78304
7,17,2,0,-57753.6,-57.7536
7,17,3,309.072,-58204.8,-57.895728
7,17,4,1337.808,-54144,-52.806192
7,17,5,4218.72,-45932.16,-41.71344
7,17,6,18767.664,-37088.64,-18.320976
7,17,7,21197.376,-27432.96,-6.235584
7,17,8,30243.936,-18860.16,11.383776
7,17,9,41851.056,-10558.08,31.292976
7,17,10,62759.664,-2887.68,59.871984
7,17,11,76936.368,4963.2,81.899568
7,17,12,123240.768,11009.28,134.250048
7,17,13,100258.896,11370.24,111.629136
7,17,14,68462.832,15340.8,83.803632
7,17,15,36168.192,11460.48,47.628672
7,17,16,10697.952,10197.12,20.895072
7,17,17,7510.224,8031.36,15.541584
7,17,18,2161.248,2887.68,5.048928
7,17,19,0,-12272.64,-12.27264
7,17,20,0,-23462.4,-23.4624
7,17,21,0,-33118.08,-33.11808
7,17,22,0,-38532.48,-38.53248
7,17,23,0,-42412.8,-42.4128
7,18,0,0,-44488.32,-44.48832
7,18,1,0,-46924.8,-46.9248
7,18,2,0,-48639.36,-48.63936
7,18,3,205.296,-51617.28,-51.411984
7,18,4,8333.664,-45210.24,-36.876576
7,18,5,11726.688,-20394.24,-8.667552
7,18,6,31807.344,-812.16,30.995184
7,18,7,67885.296,12001.92,79.887216
7,18,8,100105.488,24996.48,125.101968
7,18,9,124752.288,36456.96,161.209248
7,18,10,130732.944,44127.36,174.860304
7,18,11,124596.624,47827.2,172.423824
7,18,12,96965.136,50353.92,147.319056
7,18,13,97576.512,49632,147.208512
7,18,14,65579.664,50624.64,116.204304
7,18,15,35051.472,46383.36,81.434832
7,18,16,8744.256,42412.8,51.157056
7,18,17,7819.296,35735.04,43.554336
7,18,18,1953.696,24455.04,26.408736
7,18,19,0,15611.52,15.61152
7,18,20,0,6948.48,6.94848
7,18,21,0,-1082.88,-1.08288
7,18,22,0,-6948.48,-6.94848
7,18,23,0,-14438.4,-14.4384
7,19,0,0,-20845.44,-20.84544
7,19,1,0,-25989.12,-25.98912
7,19,2,0,-30410.88,-30.41088
7,19,3,205.296,-33569.28,-33.363984
7,19,4,7715.52,-27252.48,-19.53696
7,19,5,11625.168,-11550.72,0.074448
7,19,6,32836.08,5233.92,38.07
7,19,7,68268.816,26530.56,94.799376
7,19,8,99970.128,39705.6,139.675728
7,19,9,125350.128,46563.84,171.913968
7,19,10,107466.816,48549.12,156.015936
7,19,11,135554.016,52700.16,188.254176
7,19,12,78258.384,54595.2,132.853584
7,19,13,77701.152,57392.64,135.093792
7,19,14,69514.128,57843.84,127.357968
7,19,15,36195.264,57302.4,93.497664
7,19,16,8640.48,52880.64,61.52112
7,19,17,6377.712,43405.44,49.783152
7,19,18,2057.472,30862.08,32.919552
7,19,19,0,16965.12,16.96512
7,19,20,0,6768,6.768
7,19,21,0,-2616.96,-2.61696
7,19,22,0,-11640.96,-11.64096
7,19,23,0,-22018.56,-22.01856
7,20,0,0,-31493.76,-31.49376
7,20,1,0,-35825.28,-35.82528
7,20,2,0,-36817.92,-36.81792
7,20,3,205.296,-40337.28,-40.131984
7,20,4,3395.28,-37269.12,-33.87384
7,20,5,15636.336,-15250.56,0.385776
7,20,6,34532.592,4782.72,39.315312
7,20,7,50523.12,25628.16,76.15128
7,20,8,98889.504,40337.28,139.226784
7,20,9,124025.856,50985.6,175.011456
7,20,10,138811.68,57212.16,196.02384
7,20,11,122290.992,61543.68,183.834672
7,20,12,126992.496,63980.16,190.972656
7,20,13,102226.128,64792.32,167.018448
7,20,14,69604.368,61543.68,131.148048
7,20,15,35085.312,38622.72,73.708032
7,20,16,3086.208,31042.56,34.128768
7,20,17,2777.136,30501.12,33.278256
7,20,18,410.592,23101.44,23.512032
7,20,19,0,9475.2,9.4752
7,20,20,0,812.16,0.81216
7,20,21,0,-5775.36,-5.77536
7,20,22,0,-9294.72,-9.29472
7,20,23,0,-13716.48,-13.71648
7,21,0,0,-19040.64,-19.04064
7,21,1,0,-18318.72,-18.31872
7,21,2,0,-21386.88,-21.38688
7,21,3,205.296,-25898.88,-25.693584
7,21,4,1337.808,-29508.48,-28.170672
7,21,5,15020.448,-29688.96,-14.668512
7,21,6,12556.896,-26801.28,-14.244384
7,21,7,41246.448,-22289.28,18.957168
7,21,8,98429.28,-15792,82.63728
7,21,9,79772.16,-7850.88,71.92128
7,21,10,129185.328,270.72,129.456048
7,21,11,111739.68,4512,116.25168
7,21,12,82671.12,6497.28,89.1684
7,21,13,77832,8031.36,85.86336
7,21,14,68753.856,6948.48,75.702336
7,21,15,35811.744,5955.84,41.767584
7,21,16,15534.816,3609.6,19.144416
7,21,17,7097.376,-721.92,6.375456
7,21,18,1852.176,-9204.48,-7.352304
7,21,19,0,-17326.08,-17.32608
7,21,20,0,-27613.44,-27.61344
7,21,21,0,-34922.88,-34.92288
7,21,22,0,-39795.84,-39.79584
7,21,23,0,-46383.36,-46.38336
7,22,0,0,-52339.2,-52.3392
7,22,1,0,-58746.24,-58.74624
7,22,2,0,-63889.92,-63.88992
7,22,3,514.368,-68762.88,-68.248512
7,22,4,7611.744,-65604.48,-57.992736
7,22,5,9463.92,-45571.2,-36.10728
7,22,6,32921.808,-30230.4,2.691408
7,22,7,71199.36,-18408.96,52.7904
7,22,8,103945.2,-12543.36,91.40184
7,22,9,100157.376,-10738.56,89.418816
7,22,10,131267.616,-5865.6,125.402016
7,22,11,128991.312,-1263.36,127.727952
7,22,12,116653.248,1714.56,118.367808
7,22,13,101145.504,1714.56,102.860064
7,22,14,42554.928,5053.44,47.608368
7,22,15,37927.872,2977.92,40.905792
7,22,16,11212.32,-992.64,10.21968
7,22,17,6995.856,-7850.88,-0.855024
7,22,18,1748.4,-14799.36,-13.05096
7,22,19,0,-25357.44,-25.35744
7,22,20,0,-36817.92,-36.81792
7,22,21,0,-47105.28,-47.10528
7,22,22,0,-57031.68,-57.03168
7,22,23,0,-64972.8,-64.9728
7,23,0,0,-71470.08,-71.47008
7,23,1,0,-75169.92,-75.16992
7,23,2,0,-77877.12,-77.87712
7,23,3,205.296,-77425.92,-77.220624
7,23,4,2057.472,-72733.44,-70.675968
7,23,5,6172.416,-53692.8,-47.520384
7,23,6,17687.04,-40247.04,-22.56
7,23,7,30880.128,-36456.96,-5.576832
7,23,8,51048.768,-24274.56,26.774208
7,23,9,57065.52,-18228.48,38.83704
7,23,10,56517.312,-10377.6,46.139712
7,23,11,89540.64,-6226.56,83.31408
7,23,12,57940.848,-1534.08,56.406768
7,23,13,24574.608,-1534.08,23.040528
7,23,14,20387.472,-270.72,20.116752
7,23,15,20177.664,-3429.12,16.748544
7,23,16,10082.064,-6407.04,3.675024
7,23,17,5967.12,-10467.84,-4.50072
7,23,18,924.96,-17416.32,-16.49136
7,23,19,0,-28786.56,-28.78656
7,23,20,0,-37269.12,-37.26912
7,23,21,0,-45120,-45.12
7,23,22,0,-50444.16,-50.44416
7,23,23,0,-55948.8,-55.9488
7,24,0,0,-63077.76,-63.07776
7,24,1,0,-65784.96,-65.78496
7,24,2,0,-70296.96,-70.29696
7,24,3,103.776,-77425.92,-77.322144
7,24,4,7406.448,-71289.6,-63.883152
7,24,5,9978.288,-46924.8,-36.946512
7,24,6,33808.416,-25537.92,8.270496
7,24,7,69701.376,-11640.96,58.060416
7,24,8,94826.448,-270.72,94.555728
7,24,9,125553.168,8572.8,134.125968
7,24,10,138110.064,17326.08,155.436144
7,24,11,140390.88,23372.16,163.76304
7,24,12,127987.392,26350.08,154.337472
7,24,13,105325.872,28696.32,134.022192
7,24,14,72670.272,28606.08,101.276352
7,24,15,34839.408,30681.6,65.521008
7,24,16,11726.688,27884.16,39.610848
7,24,17,7201.152,20484.48,27.685632
7,24,18,1337.808,10287.36,11.625168
7,24,19,0,1804.8,1.8048
7,24,20,0,-7399.68,-7.39968
7,24,21,0,-13716.48,-13.71648
7,24,22,0,-17777.28,-17.77728
7,24,23,0,-20664.96,-20.66496
7,25,0,0,-26891.52,-26.89152
7,25,1,0,-32125.44,-32.12544
7,25,2,0,-36637.44,-36.63744
7,25,3,103.776,-40968.96,-40.865184
7,25,4,7611.744,-38081.28,-30.469536
7,25,5,11007.024,-23191.68,-12.184656
7,25,6,36452.448,-6768,29.684448
7,25,7,71675.376,6226.56,77.901936
7,25,8,106553.136,18499.2,125.052336
7,25,9,131222.496,26530.56,157.753056
7,25,10,144086.208,33930.24,178.016448
7,25,11,146725.728,38712.96,185.438688
7,25,12,132393.36,42412.8,174.80616
7,25,13,107432.976,44037.12,151.470096
7,25,14,73428.288,44849.28,118.277568
7,25,15,35419.2,42503.04,77.92224
7,25,16,10697.952,37720.32,48.418272
7,25,17,6686.784,29147.52,35.834304
7,25,18,1337.808,15431.04,16.768848
7,25,19,0,4060.8,4.0608
7,25,20,0,-8121.6,-8.1216
7,25,21,0,-20304,-20.304
7,25,22,0,-30501.12,-30.50112
7,25,23,0,-38622.72,-38.62272
7,26,0,0,-45571.2,-45.5712
7,26,1,0,-51617.28,-51.61728
7,26,2,0,-56941.44,-56.94144
7,26,3,0,-60370.56,-60.37056
7,26,4,7304.928,-56490.24,-49.185312
7,26,5,10391.136,-27342.72,-16.951584
7,26,6,34304.736,-4512,29.792736
7,26,7,71133.936,19672.32,90.806256
7,26,8,105380.016,34291.2,139.671216
7,26,9,129313.92,43224.96,172.53888
7,26,10,141823.44,51166.08,192.98952
7,26,11,145566.144,57753.6,203.319744
7,26,12,130999.152,62626.56,193.625712
7,26,13,105826.704,65875.2,171.701904
7,26,14,73191.408,67860.48,141.051888
7,26,15,36008.016,67319.04,103.327056
7,26,16,11212.32,63438.72,74.65104
7,26,17,6686.784,52880.64,59.567424
7,26,18,924.96,53512.32,54.43728
7,26,19,0,32666.88,32.66688
7,26,20,0,21296.64,21.29664
7,26,21,0,7309.44,7.30944
7,26,22,0,-721.92,-0.72192
7,26,23,0,-11280,-11.28
7,27,0,0,-20033.28,-20.03328
7,27,1,0,-27432.96,-27.43296
7,27,2,0,-26620.8,-26.6208
7,27,3,0,-25808.64,-25.80864
7,27,4,1132.512,-19491.84,-18.359328
7,27,5,10801.728,-7760.64,3.041088
7,27,6,31509.552,6316.8,37.826352
7,27,7,52088.784,14709.12,66.797904
7,27,8,39816.144,19672.32,59.488464
7,27,9,90515.232,24545.28,115.060512
7,27,10,137214.432,30140.16,167.354592
7,27,11,122931.696,36727.68,159.659376
7,27,12,59357.616,42503.04,101.860656
7,27,13,83388.528,44668.8,128.057328
7,27,14,67016.736,42773.76,109.790496
7,27,15,35317.68,41781.12,77.0988
7,27,16,9876.768,39525.12,49.401888
7,27,17,7510.224,34742.4,42.252624
7,27,18,205.296,22289.28,22.494576
7,27,19,0,15611.52,15.61152
7,27,20,0,3519.36,3.51936
7,27,21,0,-4692.48,-4.69248
7,27,22,0,-7399.68,-7.39968
7,27,23,0,-9475.2,-9.4752
7,28,0,0,-11009.28,-11.00928
7,28,1,0,-14979.84,-14.97984
7,28,2,0,-20664.96,-20.66496
7,28,3,0,-24996.48,-24.99648
7,28,4,3086.208,-22560,-19.473792
7,28,5,14402.304,-8753.28,5.649024
7,28,6,35049.216,8121.6,43.170816
7,28,7,52007.568,22830.72,74.838288
7,28,8,101741.088,42683.52,144.424608
7,28,9,125832.912,57843.84,183.676752
7,28,10,131430.048,69214.08,200.644128
7,28,11,136860.24,75260.16,212.1204
7,28,12,122992.608,80133.12,203.125728
7,28,13,104633.28,82750.08,187.38336
7,28,14,71747.568,86088.96,157.836528
7,28,15,28209.024,87893.76,116.102784
7,28,16,14812.896,85728,100.540896
7,28,17,7304.928,77335.68,84.640608
7,28,18,0,61904.64,61.90464
7,28,19,0,43495.68,43.49568
7,28,20,0,38261.76,38.26176
7,28,21,0,34922.88,34.92288
7,28,22,0,30140.16,30.14016
7,28,23,0,23011.2,23.0112
7,29,0,0,15160.32,15.16032
7,29,1,0,2797.44,2.79744
7,29,2,0,-2526.72,-2.52672
7,29,3,0,-5594.88,-5.59488
7,29,4,1337.808,-7309.44,-5.971632
7,29,5,14506.08,-2977.92,11.52816
7,29,6,5130.144,451.2,5.581344
7,29,7,63003.312,3609.6,66.612912
7,29,8,105465.744,9384.96,114.850704
7,29,9,131657.904,15250.56,146.908464
7,29,10,127513.632,26891.52,154.405152
7,29,11,128603.28,33659.52,162.2628
7,29,12,71519.712,37178.88,108.698592
7,29,13,89211.264,36727.68,125.938944
7,29,14,69972.096,33840,103.812096
7,29,15,37027.728,33659.52,70.687248
7,29,16,10697.952,30771.84,41.469792
7,29,17,6686.784,26981.76,33.668544
7,29,18,0,15431.04,15.43104
7,29,19,0,-902.4,-0.9024
7,29,20,0,-15160.32,-15.16032
7,29,21,0,-25989.12,-25.98912
7,29,22,0,-33118.08,-33.11808
7,29,23,0,-38261.76,-38.26176
7,30,0,0,-42773.76,-42.77376
7,30,1,0,-39615.36,-39.61536
7,30,2,0,-38171.52,-38.17152
7,30,3,0,-45932.16,-45.93216
7,30,4,1132.512,-50624.64,-49.492128
7,30,5,10082.064,-26801.28,-16.719216
7,30,6,37205.952,-3790.08,33.415872
7,30,7,74669.088,1714.56,76.383648
7,30,8,110133.408,11280,121.413408
7,30,9,135299.088,18138.24,153.437328
7,30,10,149660.784,23281.92,172.942704
7,30,11,151799.472,26620.8,178.420272
7,30,12,137200.896,28786.56,165.987456
7,30,13,111340.368,30410.88,141.751248
7,30,14,76710.768,30140.16,106.850928
7,30,15,38000.064,28064.64,66.064704
7,30,16,10905.504,23011.2,33.916704
7,30,17,5247.456,15792,21.039456
7,30,18,0,3158.4,3.1584
7,30,19,0,-8843.52,-8.84352
7,30,20,0,-19130.88,-19.13088
7,30,21,0,-30501.12,-30.50112
7,30,22,0,-39525.12,-39.52512
7,30,23,0,-44939.52,-44.93952
7,31,0,0,-50714.88,-50.71488
7,31,1,0,-59107.2,-59.1072
7,31,2,0,-67409.28,-67.40928
7,31,3,0,-73004.16,-73.00416
7,31,4,1028.736,-67499.52,-66.470784
7,31,5,13064.496,-47827.2,-34.762704
7,31,6,36096,-24996.48,11.09952
7,31,7,74193.072,-11189.76,63.003312
7,31,8,100428.096,-3158.4,97.269696
7,31,9,113849.04,3970.56,117.8196
7,31,10,133532.64,9926.4,143.45904
7,31,11,113961.84,13987.2,127.94904
7,31,12,116206.56,16694.4,132.90096
7,31,13,59037.264,16513.92,75.551184
7,31,14,66527.184,11009.28,77.536464
7,31,15,28540.656,9475.2,38.015856
7,31,16,11212.32,5775.36,16.98768
7,31,17,4834.608,2526.72,7.361328
7,31,18,0,-4692.48,-4.69248
7,31,19,0,-11009.28,-11.00928
7,31,20,0,-17416.32,-17.41632
7,31,21,0,-25808.64,-25.80864
7,31,22,0,-32035.2,-32.0352
7,31,23,0,-38712.96,-38.71296
8,1,0,0,-44217.6,-44.2176
8,1,1,0,-48007.68,-48.00768
8,1,2,0,-52068.48,-52.06848
8,1,3,0,-55136.64,-55.13664
8,1,4,1028.736,-53151.36,-52.122624
8,1,5,4320.24,-44939.52,-40.61928
8,1,6,22578.048,-35825.28,-13.247232
8,1,7,44574.048,-28064.64,16.509408
8,1,8,49557.552,-17055.36,32.502192
8,1,9,85892.688,-6587.52,79.305168
8,1,10,47942.256,3970.56,51.912816
8,1,11,143693.664,12272.64,155.966304
8,1,12,121420.176,20845.44,142.265616
8,1,13,97876.56,28696.32,126.57288
8,1,14,69536.688,33749.76,103.286448
8,1,15,38167.008,35283.84,73.450848
8,1,16,10183.584,32937.6,43.121184
8,1,17,6790.56,25447.68,32.23824
8,1,18,0,12453.12,12.45312
8,1,19,0,-5865.6,-5.8656
8,1,20,0,-20123.52,-20.12352
8,1,21,0,-29869.44,-29.86944
8,1,22,0,-40337.28,-40.33728
8,1,23,0,-48549.12,-48.54912
8,2,0,0,-48188.16,-48.18816
8,2,1,0,-40788.48,-40.78848
8,2,2,0,-45932.16,-45.93216
8,2,3,0,-51527.04,-51.52704
8,2,4,6276.192,-54956.16,-48.679968
8,2,5,8640.48,-44939.52,-36.29904
8,2,6,37072.848,-18589.44,18.483408
8,2,7,76072.32,1714.56,77.78688
8,2,8,108143.616,18769.92,126.913536
8,2,9,135249.456,31584,166.833456
8,2,10,150021.744,39525.12,189.546864
8,2,11,146640,46112.64,192.75264
8,2,12,133850.736,50714.88,184.565616
8,2,13,103475.952,53873.28,157.349232
8,2,14,77058.192,54685.44,131.743632
8,2,15,39288.24,54144,93.43224
8,2,16,10801.728,51256.32,62.058048
8,2,17,5863.344,43495.68,49.359024
8,2,18,0,28606.08,28.60608
8,2,19,0,13536,13.536
8,2,20,0,5865.6,5.8656
8,2,21,0,812.16,0.81216
8,2,22,0,-1804.8,-1.8048
8,2,23,0,-4151.04,-4.15104
8,3,0,0,-5955.84,-5.95584
8,3,1,0,-10287.36,-10.28736
8,3,2,0,-12182.4,-12.1824
8,3,3,0,-12001.92,-12.00192
8,3,4,3496.8,-12723.84,-9.22704
8,3,5,11521.392,-9204.48,2.316912
8,3,6,35211.648,-4421.76,30.789888
8,3,7,30474.048,9655.68,40.129728
8,3,8,55768.32,21567.36,77.33568
8,3,9,54656.112,37449.6,92.105712
8,3,10,23493.984,44398.08,67.892064
8,3,11,58511.616,49000.32,107.511936
8,3,12,54805.008,51346.56,106.151568
8,3,13,29616.768,53512.32,83.129088
8,3,14,13637.52,54865.92,68.50344
8,3,15,7830.576,45480.96,53.311536
8,3,16,13373.568,26891.52,40.265088
8,3,17,1543.104,9024,10.567104
8,3,18,0,180.48,0.18048
8,3,19,0,-5685.12,-5.68512
8,3,20,0,-10467.84,-10.46784
8,3,21,0,-13896.96,-13.89696
8,3,22,0,-14889.6,-14.8896
8,3,23,0,-16062.72,-16.06272
8,4,0,0,-17326.08,-17.32608
8,4,1,0,-19582.08,-19.58208
8,4,2,0,-21206.4,-21.2064
8,4,3,0,-24996.48,-24.99648
8,4,4,924.96,-25176.96,-24.252
8,4,5,2262.768,-19762.56,-17.499792
8,4,6,4861.68,-11460.48,-6.5988
8,4,7,8911.2,-10016.64,-1.10544
8,4,8,21197.376,-10919.04,10.278336
8,4,9,17957.76,-8392.32,9.56544
8,4,10,16608.672,-6948.48,9.660192
8,4,11,16067.232,-7850.88,8.216352
8,4,12,11611.632,-8392.32,3.219312
8,4,13,14041.344,-7580.16,6.461184
8,4,14,7562.112,-7941.12,-0.379008
8,4,15,15528.048,-8843.52,6.684528
8,4,16,7097.376,-11460.48,-4.363104
8,4,17,2262.768,-13445.76,-11.182992
8,4,18,0,-19130.88,-19.13088
8,4,19,0,-26891.52,-26.89152
8,4,20,0,-32486.4,-32.4864
8,4,21,0,-35825.28,-35.82528
8,4,22,0,-37900.8,-37.9008
8,4,23,0,-39795.84,-39.79584
8,5,0,0,-43495.68,-43.49568
8,5,1,0,-47285.76,-47.28576
8,5,2,0,-50444.16,-50.44416
8,5,3,0,-55678.08,-55.67808
8,5,4,1852.176,-58475.52,-56.623344
8,5,5,6068.64,-54144,-48.07536
8,5,6,22923.216,-44488.32,-21.565104
8,5,7,36486.288,-37359.36,-0.873072
8,5,8,108976.08,-22740.48,86.2356
8,5,9,88581.84,-8302.08,80.27976
8,5,10,129844.08,3880.32,133.7244
8,5,11,152952.288,13355.52,166.307808
8,5,12,137004.624,20304,157.308624
8,5,13,108782.064,24996.48,133.778544
8,5,14,77816.208,27252.48,105.068688
8,5,15,38435.472,26981.76,65.417232
8,5,16,9362.4,23823.36,33.18576
8,5,17,5554.272,16423.68,21.977952
8,5,18,0,4151.04,4.15104
8,5,19,0,-8482.56,-8.48256
8,5,20,0,-19040.64,-19.04064
8,5,21,0,-26440.32,-26.44032
8,5,22,0,-30681.6,-30.6816
8,5,23,0,-33208.32,-33.20832
8,6,0,0,-36547.2,-36.5472
8,6,1,0,-40156.8,-40.1568
8,6,2,0,-43315.2,-43.3152
8,6,3,0,-45120,-45.12
8,6,4,823.44,-42773.76,-41.95032
8,6,5,12035.76,-29688.96,-17.6532
8,6,6,32141.232,-13806.72,18.334512
8,6,7,73649.376,-270.72,73.378656
8,6,8,108265.44,14077.44,122.34288
8,6,9,134832.096,25808.64,160.640736
8,6,10,147402.528,37088.64,184.491168
8,6,11,149737.488,45661.44,195.398928
8,6,12,135305.856,52519.68,187.825536
8,6,13,108389.52,57121.92,165.51144
8,6,14,76083.6,59468.16,135.55176
8,6,15,38746.8,61272.96,100.01976
8,6,16,10492.656,56851.2,67.343856
8,6,17,5761.824,48729.6,54.491424
8,6,18,0,34742.4,34.7424
8,6,19,0,28876.8,28.8768
8,6,20,0,22108.8,22.1088
8,6,21,0,16694.4,16.6944
8,6,22,0,12453.12,12.45312
8,6,23,0,8121.6,8.1216
8,7,0,0,3790.08,3.79008
8,7,1,0,-1804.8,-1.8048
8,7,2,0,-6677.76,-6.67776
8,7,3,0,-11280,-11.28
8,7,4,4424.016,-12633.6,-8.209584
8,7,5,10697.952,-1263.36,9.434592
8,7,6,38439.984,16604.16,55.044144
8,7,7,75246.624,31493.76,106.740384
8,7,8,110352.24,47556.48,157.90872
8,7,9,134234.256,61363.2,195.597456
8,7,10,144309.552,72101.76,216.411312
8,7,11,141821.184,78508.8,220.329984
8,7,12,99018.096,82208.64,181.226736
8,7,13,99992.688,84103.68,184.096368
8,7,14,76920.576,83742.72,160.663296
8,7,15,38929.536,80674.56,119.604096
8,7,16,9978.288,73365.12,83.343408
8,7,17,5554.272,61363.2,66.917472
8,7,18,0,46744.32,46.74432
8,7,19,0,42593.28,42.59328
8,7,20,0,32937.6,32.9376
8,7,21,0,24996.48,24.99648
8,7,22,0,17235.84,17.23584
8,7,23,0,11280,11.28
8,8,0,0,5414.4,5.4144
8,8,1,0,-180.48,-0.18048
8,8,2,0,-4331.52,-4.33152
8,8,3,0,-7941.12,-7.94112
8,8,4,5143.68,-8572.8,-3.42912
8,8,5,10801.728,5685.12,16.486848
8,8,6,38884.416,24635.52,63.519936
8,8,7,76482.912,42593.28,119.076192
8,8,8,110983.92,57482.88,168.4668
8,8,9,136997.856,71018.88,208.016736
8,8,10,144135.84,78599.04,222.73488
8,8,11,148456.08,82930.56,231.38664
8,8,12,133250.64,86269.44,219.52008
8,8,13,107322.432,87893.76,195.216192
8,8,14,77410.128,88525.44,165.935568
8,8,15,39243.12,87352.32,126.59544
8,8,16,9362.4,83291.52,92.65392
8,8,17,5348.976,72011.52,77.360496
8,8,18,0,56219.52,56.21952
8,8,19,0,45751.68,45.75168
